      From worker 2:	  Activating project at `~/LabNotebooks/DickeModel`
      From worker 3:	  Activating project at `~/LabNotebooks/DickeModel`
      From worker 4:	  Activating project at `~/LabNotebooks/DickeModel`
      From worker 2:	Precompiling project...
      From worker 2:	[32m  ✓ [39m[90mConcreteStructs[39m
      From worker 2:	[32m  ✓ [39m[90mSimpleUnPack[39m
      From worker 2:	[32m  ✓ [39m[90mWorkerUtilities[39m
      From worker 2:	[32m  ✓ [39m[90mMuladdMacro[39m
      From worker 2:	[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
      From worker 2:	[32m  ✓ [39m[90mExprTools[39m
      From worker 2:	[32m  ✓ [39m[90mStatsAPI[39m
      From worker 2:	[32m  ✓ [39m[90mTricks[39m
      From worker 2:	[32m  ✓ [39m[90mPositiveFactorizations[39m
      From worker 2:	[32m  ✓ [39m[90mCEnum[39m
      From worker 2:	[32m  ✓ [39m[90mAbstractFFTs[39m
      From worker 2:	[32m  ✓ [39m[90mFunctionWrappers[39m
      From worker 2:	[32m  ✓ [39m[90mADTypes[39m
      From worker 2:	[32m  ✓ [39m[90mRationalRoots[39m
      From worker 2:	[32m  ✓ [39m[90mUnPack[39m
      From worker 2:	[32m  ✓ [39m[90mCombinatorics[39m
      From worker 2:	[32m  ✓ [39m[90mHalfIntegers[39m
      From worker 2:	[32m  ✓ [39m[90mIntegerMathUtils[39m
      From worker 2:	[32m  ✓ [39m[90mUnsafeArrays[39m
      From worker 2:	[32m  ✓ [39m[90mCommonSolve[39m
      From worker 2:	[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
      From worker 2:	[32m  ✓ [39m[90mInverseFunctions[39m
      From worker 2:	[32m  ✓ [39m[90mManualMemory[39m
      From worker 2:	[32m  ✓ [39m[90mPoissonRandom[39m
      From worker 2:	[32m  ✓ [39m[90mDataValueInterfaces[39m
      From worker 2:	[32m  ✓ [39m[90mEnumX[39m
      From worker 2:	[32m  ✓ [39m[90mSIMDTypes[39m
      From worker 2:	[32m  ✓ [39m[90mOffsetArrays[39m
      From worker 2:	[32m  ✓ [39m[90mOrderedCollections[39m
      From worker 2:	[32m  ✓ [39m[90mCompat[39m
      From worker 2:	[32m  ✓ [39m[90mReexport[39m
      From worker 2:	[32m  ✓ [39m[90mSentinelArrays[39m
      From worker 2:	[32m  ✓ [39m[90mLinearMaps[39m
      From worker 2:	[32m  ✓ [39m[90mGenericSchur[39m
      From worker 2:	[32m  ✓ [39m[90mRandomNumbers[39m
      From worker 2:	[32m  ✓ [39m[90mFillArrays[39m
      From worker 2:	[32m  ✓ [39m[90mCompositionsBase[39m
      From worker 2:	[32m  ✓ [39m[90mDocStringExtensions[39m
      From worker 2:	[32m  ✓ [39m[90mPtrArrays[39m
      From worker 2:	[32m  ✓ [39m[90mInlineStrings[39m
      From worker 2:	[32m  ✓ [39m[90mNaNMath[39m
      From worker 2:	[32m  ✓ [39m[90mIfElse[39m
      From worker 2:	[32m  ✓ [39m[90mInflate[39m
      From worker 2:	[32m  ✓ [39m[90mLRUCache[39m
      From worker 2:	[32m  ✓ [39m[90mTranscodingStreams[39m
      From worker 2:	[32m  ✓ [39m[90mCpuId[39m
      From worker 2:	[32m  ✓ [39m[90mCommonWorldInvalidations[39m
      From worker 2:	[32m  ✓ [39mProgressMeter
      From worker 2:	[32m  ✓ [39m[90mAdapt[39m
      From worker 2:	[32m  ✓ [39m[90mPackageExtensionCompat[39m
      From worker 2:	[32m  ✓ [39m[90mConstructionBase[39m
      From worker 2:	[32m  ✓ [39m[90mEnzymeCore[39m
      From worker 2:	[32m  ✓ [39m[90mDataAPI[39m
      From worker 2:	[32m  ✓ [39m[90mFastClosures[39m
      From worker 2:	[32m  ✓ [39m[90mIrrationalConstants[39m
      From worker 2:	[32m  ✓ [39m[90mStaticArraysCore[39m
      From worker 2:	[32m  ✓ [39m[90mTupleTools[39m
      From worker 2:	[32m  ✓ [39m[90mFastExpm[39m
      From worker 2:	[32m  ✓ [39m[90mSuiteSparse[39m
      From worker 2:	[32m  ✓ [39m[90mGSL_jll[39m
      From worker 2:	[32m  ✓ [39m[90mRmath_jll[39m
      From worker 2:	[32m  ✓ [39m[90mFunctors[39m
      From worker 2:	[32m  ✓ [39m[90mQuantumInterface[39m
      From worker 2:	[32m  ✓ [39m[90mStatistics[39m
      From worker 2:	[32m  ✓ [39m[90mIntelOpenMP_jll[39m
      From worker 2:	[32m  ✓ [39m[90mTableTraits[39m
      From worker 2:	[32m  ✓ [39m[90mKLU[39m
      From worker 2:	    ThreadingUtilities[36m Being precompiled by another process (pid: 5871, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ThreadingUtilities/FwPmW_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90moneTBB_jll[39m
      From worker 2:	    Parameters[36m Being precompiled by another process (pid: 5871, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Parameters/ycYNs_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mMacroTools[39m
      From worker 2:	[32m  ✓ [39m[90mFFTW_jll[39m
      From worker 2:	[32m  ✓ [39m[90mRuntimeGeneratedFunctions[39m
      From worker 2:	    CompositionsBaseInverseFunctionsExt[36m Being precompiled by another process (pid: 5871, pidfile: /home/users/hshunt/.julia/compiled/v1.10/CompositionsBaseInverseFunctionsExt/WTKja_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mFunctionWrappersWrappers[39m
      From worker 2:	[32m  ✓ [39m[90mFastLapackInterface[39m
      From worker 2:	[32m  ✓ [39m[90mPrimes[39m
      From worker 2:	[32m  ✓ [39m[90mArpack_jll[39m
      From worker 2:	    CodecZlib[36m Being precompiled by another process (pid: 5871, pidfile: /home/users/hshunt/.julia/compiled/v1.10/CodecZlib/1TI30_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mRecipesBase[39m
      From worker 4:	Precompiling project...
      From worker 2:	[32m  ✓ [39m[90mCompat → CompatLinearAlgebraExt[39m
      From worker 2:	[32m  ✓ [39m[90mOpenSpecFun_jll[39m
      From worker 4:	    AliasTables[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/AliasTables/C6bK3_yhG9p.ji.pidfile)[39m
      From worker 4:	    MLStyle[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/MLStyle/v4qmW_yhG9p.ji.pidfile)[39m
      From worker 4:	    TimerOutputs[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/TimerOutputs/hd2yD_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mInverseFunctions → InverseFunctionsTestExt[39m
      From worker 4:	    OffsetArraysAdaptExt[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/OffsetArraysAdaptExt/evlsb_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mAliasTables[39m
      From worker 2:	[32m  ✓ [39m[90mInlineStrings → ParsersExt[39m
      From worker 2:	[32m  ✓ [39m[90mLRUCache → SerializationExt[39m
      From worker 2:	    Missings[36m Being precompiled by another process (pid: 6044, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Missings/wLfgT_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mCompositionsBase → CompositionsBaseInverseFunctionsExt[39m
      From worker 2:	    LogExpFunctions[36m Being precompiled by another process (pid: 6044, pidfile: /home/users/hshunt/.julia/compiled/v1.10/LogExpFunctions/cmCYR_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mOffsetArrays → OffsetArraysAdaptExt[39m
      From worker 4:	[32m  ✓ [39m[90mCompat → CompatLinearAlgebraExt[39m
      From worker 4:	    Random123[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/Random123/1imiM_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mEnzymeCore → AdaptExt[39m
      From worker 4:	[32m  ✓ [39m[90mFunctionWrappersWrappers[39m
      From worker 4:	    SerializationExt[36m Being precompiled by another process (pid: 5871, pidfile: /home/users/hshunt/.julia/compiled/v1.10/SerializationExt/u9qhL_yhG9p.ji.pidfile)[39m
      From worker 2:	[32m  ✓ [39m[90mSundials_jll[39m
      From worker 2:	[32m  ✓ [39m[90mStridedViews[39m
      From worker 4:	[32m  ✓ [39m[90mParameters[39m
      From worker 4:	[32m  ✓ [39m[90mRuntimeGeneratedFunctions[39m
      From worker 4:	    ADTypesEnzymeCoreExt[36m Being precompiled by another process (pid: 5931, pidfile: /home/users/hshunt/.julia/compiled/v1.10/ADTypesEnzymeCoreExt/KQ4Cg_yhG9p.ji.pidfile)[39m
      From worker 4:	[32m  ✓ [39m[90mMissings[39m
